title,tags,description,code
sortCharactersInString,"string,beginner","sortCharactersInString: Alphabetically sorts the characters in a string.

Use the spread operator (...), Array.prototype.sort() and String.prototype.localeCompare() to sort the characters in str.
Recombine using String.prototype.join('').","const sortCharactersInString = str =>
  [...str].sort((a, b) => a.localeCompare(b)).join('');
sortCharactersInString('cabbage'); // 'aabbceg'"
sortedIndex,"array,math,intermediate","sortedIndex: Finds the lowest index at which a value should be inserted into an array in order to maintain its sorting order.

Loosely check if the array is sorted in descending order.
Use Array.prototype.findIndex() to find the appropriate index where the element should be inserted.","const sortedIndex = (arr, n) => {
  const isDescending = arr[0] > arr[arr.length - 1];
  const index = arr.findIndex(el => (isDescending ? n >= el : n <= el));
  return index === -1 ? arr.length : index;
};
sortedIndex([5, 3, 2, 1], 4); // 1
sortedIndex([30, 50], 40); // 1"
sortedIndexBy,"array,math,intermediate","sortedIndexBy: Finds the lowest index at which a value should be inserted into an array in order to maintain its sorting order, based on the provided iterator function.

Loosely check if the array is sorted in descending order.
Use Array.prototype.findIndex() to find the appropriate index where the element should be inserted, based on the iterator function fn.","const sortedIndexBy = (arr, n, fn) => {
  const isDescending = fn(arr[0]) > fn(arr[arr.length - 1]);
  const val = fn(n);
  const index = arr.findIndex(el =>
    isDescending ? val >= fn(el) : val <= fn(el)
  );
  return index === -1 ? arr.length : index;
};
sortedIndexBy([{ x: 4 }, { x: 5 }], { x: 4 }, o => o.x); // 0"
sortedLastIndex,"array,intermediate","sortedLastIndex: Finds the highest index at which a value should be inserted into an array in order to maintain its sort order.

Loosely check if the array is sorted in descending order.
Use Array.prototype.reverse() and Array.prototype.findIndex() to find the appropriate last index where the element should be inserted.","const sortedLastIndex = (arr, n) => {
  const isDescending = arr[0] > arr[arr.length - 1];
  const index = arr
    .reverse()
    .findIndex(el => (isDescending ? n <= el : n >= el));
  return index === -1 ? 0 : arr.length - index;
};
sortedLastIndex([10, 20, 30, 30, 40], 30); // 4"
sortedLastIndexBy,"array,intermediate","sortedLastIndexBy: Finds the highest index at which a value should be inserted into an array in order to maintain its sort order, based on a provided iterator function.

Loosely check if the array is sorted in descending order.
Use Array.prototype.map() to apply the iterator function to all elements of the array.
Use Array.prototype.reverse() and Array.prototype.findIndex() to find the appropriate last index where the element should be inserted, based on the provided iterator function.","const sortedLastIndexBy = (arr, n, fn) => {
  const isDescending = fn(arr[0]) > fn(arr[arr.length - 1]);
  const val = fn(n);
  const index = arr
    .map(fn)
    .reverse()
    .findIndex(el => (isDescending ? val <= el : val >= el));
  return index === -1 ? 0 : arr.length - index;
};
sortedLastIndexBy([{ x: 4 }, { x: 5 }], { x: 4 }, o => o.x); // 1"
splitLines,"string,regexp,beginner","splitLines: Splits a multiline string into an array of lines.

Use String.prototype.split() and a regular expression to match line breaks and create an array.","const splitLines = str => str.split(/\r?\n/);
splitLines('This\nis a\nmultiline\nstring.\n');
// ['This', 'is a', 'multiline', 'string.' , '']"
spreadOver,"function,intermediate","spreadOver: Takes a variadic function and returns a function that accepts an array of arguments.

Use a closure and the spread operator (...) to map the array of arguments to the inputs of the function.","const spreadOver = fn => argsArr => fn(...argsArr);
const arrayMax = spreadOver(Math.max);
arrayMax([1, 2, 3]); // 3"
stableSort,"array,advanced","stableSort: Performs stable sorting of an array, preserving the initial indexes of items when their values are the same.

Use Array.prototype.map() to pair each element of the input array with its corresponding index.
Use Array.prototype.sort() and a compare function to sort the list, preserving their initial order if the items compared are equal.
Use Array.prototype.map() to convert back to the initial array items.
Does not mutate the original array, but returns a new array instead.","const stableSort = (arr, compare) =>
  arr
    .map((item, index) => ({ item, index }))
    .sort((a, b) => compare(a.item, b.item) || a.index - b.index)
    .map(({ item }) => item);
const arr = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];
const stable = stableSort(arr, () => 0); // [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
standardDeviation,"math,array,intermediate","standardDeviation: Calculates the standard deviation of an array of numbers.

Use Array.prototype.reduce() to calculate the mean, variance and the sum of the variance of the values and determine the standard deviation.
Omit the second argument, usePopulation, to get the sample standard deviation or set it to true to get the population standard deviation.","const standardDeviation = (arr, usePopulation = false) => {
  const mean = arr.reduce((acc, val) => acc + val, 0) / arr.length;
  return Math.sqrt(
    arr
      .reduce((acc, val) => acc.concat((val - mean) ** 2), [])
      .reduce((acc, val) => acc + val, 0) /
      (arr.length - (usePopulation ? 0 : 1))
  );
};
standardDeviation([10, 2, 38, 23, 38, 23, 21]); // 13.284434142114991 (sample)
standardDeviation([10, 2, 38, 23, 38, 23, 21], true);
// 12.29899614287479 (population)"
stringPermutations,"string,recursion,advanced","stringPermutations: Generates all permutations of a string (contains duplicates).

Use recursion.
For each letter in the given string, create all the partial permutations for the rest of its letters.
Use Array.prototype.map() to combine the letter with each partial permutation.
Use Array.prototype.reduce() to combine all permutations in one array.
Base cases are for String.prototype.length equal to 2 or 1.
?? WARNING: The execution time increases exponentially with each character. Anything more than 8 to 10 characters will cause your environment to hang as it tries to solve all the different combinations.","const stringPermutations = str => {
  if (str.length <= 2) return str.length === 2 ? [str, str[1] + str[0]] : [str];
  return str
    .split('')
    .reduce(
      (acc, letter, i) =>
        acc.concat(
          stringPermutations(str.slice(0, i) + str.slice(i + 1)).map(
            val => letter + val
          )
        ),
      []
    );
};
stringPermutations('abc'); // ['abc', 'acb', 'bac', 'bca', 'cab', 'cba']"
stringifyCircularJSON,"object,advanced","stringifyCircularJSON: Serializes a JSON object containing circular references into a JSON format.

Create a new WeakSet() to store and check seen values, using WeakSet.prototype.add() and WeakSet.prototype.has().
Use JSON.stringify() with a custom replacer function that omits values already in seen, adding new values as necessary.
?? NOTICE: This function finds and removes circular references, which causes circular data loss in the serialized JSON.","const stringifyCircularJSON = obj => {
  const seen = new WeakSet();
  return JSON.stringify(obj, (k, v) => {
    if (v !== null && typeof v === 'object') {
      if (seen.has(v)) return;
      seen.add(v);
    }
    return v;
  });
};
const obj = { n: 42 };
obj.obj = obj;
stringifyCircularJSON(obj); // '{""n"": 42}'"
stripHTMLTags,"string,regexp,beginner","stripHTMLTags:  Removes HTML/XML tags from string.

Use a regular expression to remove HTML/XML tags from a string.","const stripHTMLTags = str => str.replace(/<[^>]*>/g, '');
stripHTMLTags('<p><em>lorem</em> <strong>ipsum</strong></p>'); // 'lorem ipsum'"
subSet,"array,intermediate","subSet: Checks if the first iterable is a subset of the second one, excluding duplicate values.

Use the new Set() constructor to create a new Set object from each iterable.
Use Array.prototype.every() and Set.prototype.has() to check that each value in the first iterable is contained in the second one.","const subSet = (a, b) => {
  const sA = new Set(a), sB = new Set(b);
  return [...sA].every(v => sB.has(v));
};
subSet(new Set([1, 2]), new Set([1, 2, 3, 4])); // true
subSet(new Set([1, 5]), new Set([1, 2, 3, 4])); // false"
sum,"math,array,beginner","sum: Calculates the sum of two or more numbers/arrays.

Use Array.prototype.reduce() to add each value to an accumulator, initialized with a value of 0.","const sum = (...arr) => [...arr].reduce((acc, val) => acc + val, 0);
sum(1, 2, 3, 4); // 10
sum(...[1, 2, 3, 4]); // 10"
sumBy,"math,array,intermediate","sumBy: Calculates the sum of an array, after mapping each element to a value using the provided function.

Use Array.prototype.map() to map each element to the value returned by fn.
Use Array.prototype.reduce() to add each value to an accumulator, initialized with a value of 0.","const sumBy = (arr, fn) =>
  arr
    .map(typeof fn === 'function' ? fn : val => val[fn])
    .reduce((acc, val) => acc + val, 0);
sumBy([{ n: 4 }, { n: 2 }, { n: 8 }, { n: 6 }], x => x.n); // 20
sumBy([{ n: 4 }, { n: 2 }, { n: 8 }, { n: 6 }], 'n'); // 20"
sumN,"math,beginner","sumN: Sums all the numbers between 1 and n.

Use the formula (n * (n + 1)) / 2 to get the sum of all the numbers between 1 and n.","const sumN = n => (n * (n + 1)) / 2;
sumN(100); // 5050"
sumPower,"math,intermediate","sumPower: Calculates the sum of the powers of all the numbers from start to end (both inclusive).

Use Array.prototype.fill() to create an array of all the numbers in the target range.
Use Array.prototype.map() and the exponent operator (**) to raise them to power and Array.prototype.reduce() to add them together.
Omit the second argument, power, to use a default power of 2.
Omit the third argument, start, to use a default starting value of 1.","const sumPower = (end, power = 2, start = 1) =>
  Array(end + 1 - start)
    .fill(0)
    .map((x, i) => (i + start) ** power)
    .reduce((a, b) => a + b, 0);
sumPower(10); // 385
sumPower(10, 3); // 3025
sumPower(10, 3, 5); // 2925"
superSet,"array,intermediate","superSet: Checks if the first iterable is a superset of the second one, excluding duplicate values.

Use the new Set() constructor to create a new Set object from each iterable.
Use Array.prototype.every() and Set.prototype.has() to check that each value in the second iterable is contained in the first one.","const superSet = (a, b) => {
  const sA = new Set(a), sB = new Set(b);
  return [...sB].every(v => sA.has(v));
};
superSet(new Set([1, 2, 3, 4]), new Set([1, 2])); // true
superSet(new Set([1, 2, 3, 4]), new Set([1, 5])); // false"
supportsTouchEvents,"browser,beginner","supportsTouchEvents: Checks if touch events are supported.

Check if 'ontouchstart' exists in window.","const supportsTouchEvents = () =>
  window && 'ontouchstart' in window;
supportsTouchEvents(); // true"
swapCase,"string,beginner","swapCase: Creates a string with uppercase characters converted to lowercase and vice versa.

Use the spread operator (...) to convert str into an array of characters.
Use String.prototype.toLowerCase() and String.prototype.toUpperCase() to convert lowercase characters to uppercase and vice versa.
Use Array.prototype.map() to apply the transformation to each character, Array.prototype.join() to combine back into a string.
Note that it is not necessarily true that swapCase(swapCase(str)) === str.","const swapCase = str =>
  [...str]
    .map(c => (c === c.toLowerCase() ? c.toUpperCase() : c.toLowerCase()))
    .join('');
swapCase('Hello world!'); // 'hELLO WORLD!'"
symmetricDifference,"array,math,intermediate","symmetricDifference: Returns the symmetric difference between two arrays, without filtering out duplicate values.

Create a new Set() from each array to get the unique values of each one.
Use Array.prototype.filter() on each of them to only keep values not contained in the other.","const symmetricDifference = (a, b) => {
  const sA = new Set(a),
    sB = new Set(b);
  return [...a.filter(x => !sB.has(x)), ...b.filter(x => !sA.has(x))];
};
symmetricDifference([1, 2, 3], [1, 2, 4]); // [3, 4]
symmetricDifference([1, 2, 2], [1, 3, 1]); // [2, 2, 3]"
symmetricDifferenceBy,"array,intermediate","symmetricDifferenceBy: Returns the symmetric difference between two arrays, after applying the provided function to each array element of both.

Create a new Set() from each array to get the unique values of each one after applying fn to them.
Use Array.prototype.filter() on each of them to only keep values not contained in the other.","const symmetricDifferenceBy = (a, b, fn) => {
  const sA = new Set(a.map(v => fn(v))),
    sB = new Set(b.map(v => fn(v)));
  return [...a.filter(x => !sB.has(fn(x))), ...b.filter(x => !sA.has(fn(x)))];
};
symmetricDifferenceBy([2.1, 1.2], [2.3, 3.4], Math.floor); // [ 1.2, 3.4 ]
symmetricDifferenceBy(
  [{ id: 1 }, { id: 2 }, { id: 3 }],
  [{ id: 1 }, { id: 2 }, { id: 4 }],
  i => i.id
);
// [{ id: 3 }, { id: 4 }]"
symmetricDifferenceWith,"array,intermediate","symmetricDifferenceWith: Returns the symmetric difference between two arrays, using a provided function as a comparator.

Use Array.prototype.filter() and Array.prototype.findIndex() to find the appropriate values.","const symmetricDifferenceWith = (arr, val, comp) => [
  ...arr.filter(a => val.findIndex(b => comp(a, b)) === -1),
  ...val.filter(a => arr.findIndex(b => comp(a, b)) === -1)
];
symmetricDifferenceWith(
  [1, 1.2, 1.5, 3, 0],
  [1.9, 3, 0, 3.9],
  (a, b) => Math.round(a) === Math.round(b)
); // [1, 1.2, 3.9]"
tail,"array,beginner","tail: Returns all elements in an array except for the first one.

Return Array.prototype.slice(1) if Array.prototype.length is more than 1, otherwise, return the whole array.","const tail = arr => (arr.length > 1 ? arr.slice(1) : arr);
tail([1, 2, 3]); // [2, 3]
tail([1]); // [1]"
take,"array,beginner","take: Creates an array with n elements removed from the beginning.

Use Array.prototype.slice() to create a slice of the array with n elements taken from the beginning.","const take = (arr, n = 1) => arr.slice(0, n);
take([1, 2, 3], 5); // [1, 2, 3]
take([1, 2, 3], 0); // []"
takeRight,"array,intermediate","takeRight: Creates an array with n elements removed from the end.

Use Array.prototype.slice() to create a slice of the array with n elements taken from the end.","const takeRight = (arr, n = 1) => arr.slice(arr.length - n, arr.length);
takeRight([1, 2, 3], 2); // [ 2, 3 ]
takeRight([1, 2, 3]); // [3]"
takeRightUntil,"array,intermediate","takeRightUntil: Removes elements from the end of an array until the passed function returns true. Returns the removed elements.

Create a reversed copy of the array, using the spread operator (...) and Array.prototype.reverse().
Loop through the reversed copy, using a for...of loop over Array.prototype.entries() until the returned value from the function is truthy.
Return the removed elements, using Array.prototype.slice().
The callback function, fn, accepts a single argument which is the value of the element.","const takeRightUntil = (arr, fn) => {
  for (const [i, val] of [...arr].reverse().entries())
    if (fn(val)) return i === 0 ? [] : arr.slice(-i);
  return arr;
};
takeRightUntil([1, 2, 3, 4], n => n < 3); // [3, 4]"
takeRightWhile,"array,intermediate","takeRightWhile: Removes elements from the end of an array until the passed function returns false. Returns the removed elements.

Create a reversed copy of the array, using the spread operator (...) and Array.prototype.reverse().
Loop through the reversed copy, using a for...of loop over Array.prototype.entries() until the returned value from the function is falsy.
Return the removed elements, using Array.prototype.slice().
The callback function, fn, accepts a single argument which is the value of the element.","const takeRightWhile = (arr, fn) => {
  for (const [i, val] of [...arr].reverse().entries())
    if (!fn(val)) return i === 0 ? [] : arr.slice(-i);
  return arr;
};
takeRightWhile([1, 2, 3, 4], n => n >= 3); // [3, 4]"
takeUntil,"array,intermediate","takeUntil: Removes elements in an array until the passed function returns true. Returns the removed elements.

Loop through the array, using a for...of loop over Array.prototype.entries() until the returned value from the function is truthy.
Return the removed elements, using Array.prototype.slice().
The callback function, fn, accepts a single argument which is the value of the element.","const takeUntil = (arr, fn) => {
  for (const [i, val] of arr.entries()) if (fn(val)) return arr.slice(0, i);
  return arr;
};
takeUntil([1, 2, 3, 4], n => n >= 3); // [1, 2]"
takeWhile,"array,intermediate","takeWhile: Removes elements in an array until the passed function returns false. Returns the removed elements.

Loop through the array, using a for...of loop over Array.prototype.entries() until the returned value from the function is falsy.
Return the removed elements, using Array.prototype.slice().
The callback function, fn, accepts a single argument which is the value of the element.","const takeWhile = (arr, fn) => {
  for (const [i, val] of arr.entries()) if (!fn(val)) return arr.slice(0, i);
  return arr;
};
takeWhile([1, 2, 3, 4], n => n < 3); // [1, 2]"
throttle,"function,advanced","throttle: Creates a throttled function that only invokes the provided function at most once per every wait milliseconds

Use setTimeout() and clearTimeout() to throttle the given method, fn.
Use Function.prototype.apply() to apply the this context to the function and provide the necessary arguments.
Use Date.now() to keep track of the last time the throttled function was invoked.
Use a variable, inThrottle, to prevent a race condition between the first execution of fn and the next loop.
Omit the second argument, wait, to set the timeout at a default of 0 ms.","const throttle = (fn, wait) => {
  let inThrottle, lastFn, lastTime;
  return function() {
    const context = this,
      args = arguments;
    if (!inThrottle) {
      fn.apply(context, args);
      lastTime = Date.now();
      inThrottle = true;
    } else {
      clearTimeout(lastFn);
      lastFn = setTimeout(function() {
        if (Date.now() - lastTime >= wait) {
          fn.apply(context, args);
          lastTime = Date.now();
        }
      }, Math.max(wait - (Date.now() - lastTime), 0));
    }
  };
};
window.addEventListener(
  'resize',
  throttle(function(evt) {
    console.log(window.innerWidth);
    console.log(window.innerHeight);
  }, 250)
); // Will log the window dimensions at most every 250ms"
timeTaken,"function,beginner","timeTaken: Measures the time it takes for a function to execute.

Use Console.time() and Console.timeEnd() to measure the difference between the start and end times to determine how long the callback took to execute.","const timeTaken = callback => {
  console.time('timeTaken');
  const r = callback();
  console.timeEnd('timeTaken');
  return r;
};
timeTaken(() => Math.pow(2, 10)); // 1024, (logged): timeTaken: 0.02099609375ms"
times,"function,intermediate","times: Iterates over a callback n times

Use Function.prototype.call() to call fn n times or until it returns false.
Omit the last argument, context, to use an undefined object (or the global object in non-strict mode).","const times = (n, fn, context = undefined) => {
  let i = 0;
  while (fn.call(context, i) !== false && ++i < n) {}
};
var output = '';
times(5, i => (output += i));
console.log(output); // 01234"
toCamelCase,"string,regexp,intermediate","toCamelCase: Converts a string to camelcase.

Use String.prototype.match() to break the string into words using an appropriate regexp.
Use Array.prototype.map(), Array.prototype.slice(), Array.prototype.join(), String.prototype.toLowerCase() and String.prototype.toUpperCase() to combine them, capitalizing the first letter of each one.","const toCamelCase = str => {
  let s =
    str &&
    str
      .match(
        /[A-Z]{2,}(?=[A-Z][a-z]+[0-9]*|\b)|[A-Z]?[a-z]+[0-9]*|[A-Z]|[0-9]+/g
      )
      .map(x => x.slice(0, 1).toUpperCase() + x.slice(1).toLowerCase())
      .join('');
  return s.slice(0, 1).toLowerCase() + s.slice(1);
};
toCamelCase('some_database_field_name'); // 'someDatabaseFieldName'
toCamelCase('Some label that needs to be camelized');
// 'someLabelThatNeedsToBeCamelized'
toCamelCase('some-javascript-property'); // 'someJavascriptProperty'
toCamelCase('some-mixed_string with spaces_underscores-and-hyphens');
// 'someMixedStringWithSpacesUnderscoresAndHyphens'"
toCharArray,"string,beginner","toCharArray:  Converts a string to an array of characters.

Use the spread operator (...) to convert the string into an array of characters.","const toCharArray = s => [...s];
toCharArray('hello'); // ['h', 'e', 'l', 'l', 'o']"
toCurrency,"math,string,intermediate","toCurrency: Takes a number and returns it in the specified currency formatting.

Use Intl.NumberFormat to enable country / currency sensitive formatting.","const toCurrency = (n, curr, LanguageFormat = undefined) =>
  Intl.NumberFormat(LanguageFormat, {
    style: 'currency',
    currency: curr,
  }).format(n);
toCurrency(123456.789, 'EUR');
// €123,456.79  | currency: Euro | currencyLangFormat: Local
toCurrency(123456.789, 'USD', 'en-us');
// $123,456.79  | currency: US Dollar | currencyLangFormat: English (United States)
toCurrency(123456.789, 'USD', 'fa');
// ?????????? ?$ | currency: US Dollar | currencyLangFormat: Farsi
toCurrency(322342436423.2435, 'JPY');
// ¥322,342,436,423 | currency: Japanese Yen | currencyLangFormat: Local
toCurrency(322342436423.2435, 'JPY', 'fi');
// 322 342 436 423 ¥ | currency: Japanese Yen | currencyLangFormat: Finnish"
toDecimalMark,"math,beginner","toDecimalMark: Converts a number to a decimal mark formatted string.

Use Number.prototype.toLocaleString() to convert the number to decimal mark format.","const toDecimalMark = num => num.toLocaleString('en-US');
toDecimalMark(12305030388.9087); // '12,305,030,388.909'"
toHSLArray,"string,browser,regexp,beginner","toHSLArray: Converts an hsl() color string to an array of values.

Use String.prototype.match() to get an array of 3 string with the numeric values.
Use Array.prototype.map() in combination with Number to convert them into an array of numeric values.","Converts an hsl() color string to an array of values.

Use String.prototype.match() to get an array of 3 string with the numeric values.
Use Array.prototype.map() in combination with Number to convert them into an array of numeric values."
toHSLObject,"string,browser,regexp,intermediate","toHSLObject: Converts an hsl() color string to an object with the values of each color.

Use String.prototype.match() to get an array of 3 string with the numeric values.
Use Array.prototype.map() in combination with Number to convert them into an array of numeric values.
Use array destructuring to store the values into named variables and create an appropriate object from them.","const toHSLObject = hslStr => {
  const [hue, saturation, lightness] = hslStr.match(/\d+/g).map(Number);
  return { hue, saturation, lightness };
};
toHSLObject('hsl(50, 10%, 10%)'); // { hue: 50, saturation: 10, lightness: 10 }"
toHash,"array,intermediate","toHash: Reduces a given array-like into a value hash (keyed data store).

Given an iterable object or array-like structure, call Array.prototype.reduce.call() on the provided object to step over it and return an Object, keyed by the reference value.","const toHash = (object, key) =>
  Array.prototype.reduce.call(
    object,
    (acc, data, index) => ((acc[!key ? index : data[key]] = data), acc),
    {}
  );
toHash([4, 3, 2, 1]); // { 0: 4, 1: 3, 2: 2, 3: 1 }
toHash([{ a: 'label' }], 'a'); // { label: { a: 'label' } }
// A more in depth example:
let users = [
  { id: 1, first: 'Jon' },
  { id: 2, first: 'Joe' },
  { id: 3, first: 'Moe' },
];
let managers = [{ manager: 1, employees: [2, 3] }];
// We use function here because we want a bindable reference, 
// but a closure referencing the hash would work, too.
managers.forEach(
  manager =>
    (manager.employees = manager.employees.map(function(id) {
      return this[id];
    }, toHash(users, 'id')))
);
managers; 
// [ {manager:1, employees: [ {id: 2, first: 'Joe'}, {id: 3, first: 'Moe'} ] } ]"
toISOStringWithTimezone,"date,intermediate","toISOStringWithTimezone: Converts a date to extended ISO format (ISO 8601), including timezone offset.

Use Date.prototype.getTimezoneOffset() to get the timezone offset and reverse it, storing its sign in diff.
Define a helper function, pad, that normalizes any passed number to an integer using Math.floor() and Math.abs() and pads it to 2 digits, using String.prototype.padStart().
Use pad() and the built-in methods in the Date prototype to build the ISO 8601 string with timezone offset.","const toISOStringWithTimezone = date => {
  const tzOffset = -date.getTimezoneOffset();
  const diff = tzOffset >= 0 ? '+' : '-';
  const pad = n => `${Math.floor(Math.abs(n))}`.padStart(2, '0');
  return date.getFullYear() +
    '-' + pad(date.getMonth() + 1) +
    '-' + pad(date.getDate()) +
    'T' + pad(date.getHours()) +
    ':' + pad(date.getMinutes()) +
    ':' + pad(date.getSeconds()) +
    diff + pad(tzOffset / 60) +
    ':' + pad(tzOffset % 60);
};
toISOStringWithTimezone(new Date()); // '2020-10-06T20:43:33-04:00'"
toKebabCase,"string,regexp,intermediate","toKebabCase: Converts a string to kebab case.

Use String.prototype.match() to break the string into words using an appropriate regexp.
Use Array.prototype.map(), Array.prototype.join() and String.prototype.toLowerCase() to combine them, adding - as a separator.","const toKebabCase = str =>
  str &&
  str
    .match(/[A-Z]{2,}(?=[A-Z][a-z]+[0-9]*|\b)|[A-Z]?[a-z]+[0-9]*|[A-Z]|[0-9]+/g)
    .map(x => x.toLowerCase())
    .join('-');
toKebabCase('camelCase'); // 'camel-case'
toKebabCase('some text'); // 'some-text'
toKebabCase('some-mixed_string With spaces_underscores-and-hyphens');
// 'some-mixed-string-with-spaces-underscores-and-hyphens'
toKebabCase('AllThe-small Things'); // 'all-the-small-things'
toKebabCase('IAmEditingSomeXMLAndHTML');
// 'i-am-editing-some-xml-and-html'"
toOrdinalSuffix,"math,intermediate","toOrdinalSuffix: Takes a number and returns it as a string with the correct ordinal indicator suffix.

Use the modulo operator (%) to find values of single and tens digits.
Find which ordinal pattern digits match.
If digit is found in teens pattern, use teens ordinal.","const toOrdinalSuffix = num => {
  const int = parseInt(num),
    digits = [int % 10, int % 100],
    ordinals = ['st', 'nd', 'rd', 'th'],
    oPattern = [1, 2, 3, 4],
    tPattern = [11, 12, 13, 14, 15, 16, 17, 18, 19];
  return oPattern.includes(digits[0]) && !tPattern.includes(digits[1])
    ? int + ordinals[digits[0] - 1]
    : int + ordinals[3];
};
toOrdinalSuffix('123'); // '123rd'"
toPairs,"object,array,intermediate","toPairs: Creates an array of key-value pair arrays from an object or other iterable.

Check if Symbol.iterator is defined and, if so, use Array.prototype.entries() to get an iterator for the given iterable.
Use Array.from() to convert the result to an array of key-value pair arrays.
If Symbol.iterator is not defined for obj, use Object.entries() instead.","const toPairs = obj =>
  obj[Symbol.iterator] instanceof Function && obj.entries instanceof Function
    ? Array.from(obj.entries())
    : Object.entries(obj);
toPairs({ a: 1, b: 2 }); // [['a', 1], ['b', 2]]
toPairs([2, 4, 8]); // [[0, 2], [1, 4], [2, 8]]
toPairs('shy'); // [['0', 's'], ['1', 'h'], ['2', 'y']]
toPairs(new Set(['a', 'b', 'c', 'a'])); // [['a', 'a'], ['b', 'b'], ['c', 'c']]"
toRGBArray,"string,browser,regexp,beginner","toRGBArray: Converts an rgb() color string to an array of values.

Use String.prototype.match() to get an array of 3 string with the numeric values.
Use Array.prototype.map() in combination with Number to convert them into an array of numeric values.","const toRGBArray = rgbStr => rgbStr.match(/\d+/g).map(Number);
toRGBArray('rgb(255, 12, 0)'); // [255, 12, 0]"
toRGBObject,"string,browser,regexp,intermediate","toRGBObject: Converts an rgb() color string to an object with the values of each color.

Use String.prototype.match() to get an array of 3 string with the numeric values.
Use Array.prototype.map() in combination with Number to convert them into an array of numeric values.
Use array destructuring to store the values into named variables and create an appropriate object from them.","const toRGBObject = rgbStr => {
  const [red, green, blue] = rgbStr.match(/\d+/g).map(Number);
  return { red, green, blue };
};
toRGBObject('rgb(255, 12, 0)'); // {red: 255, green: 12, blue: 0}"
toRomanNumeral,"math,string,intermediate","toRomanNumeral: Converts an integer to its roman numeral representation. Accepts value between 1 and 3999 (both inclusive).

Create a lookup table containing 2-value arrays in the form of (roman value, integer).
Use Array.prototype.reduce() to loop over the values in lookup and repeatedly divide num by the value.
Use String.prototype.repeat() to add the roman numeral representation to the accumulator.","const toRomanNumeral = num => {
  const lookup = [
    ['M', 1000],
    ['CM', 900],
    ['D', 500],
    ['CD', 400],
    ['C', 100],
    ['XC', 90],
    ['L', 50],
    ['XL', 40],
    ['X', 10],
    ['IX', 9],
    ['V', 5],
    ['IV', 4],
    ['I', 1],
  ];
  return lookup.reduce((acc, [k, v]) => {
    acc += k.repeat(Math.floor(num / v));
    num = num % v;
    return acc;
  }, '');
};
toRomanNumeral(3); // 'III'
toRomanNumeral(11); // 'XI'
toRomanNumeral(1998); // 'MCMXCVIII'"
toSafeInteger,"math,beginner","toSafeInteger: Converts a value to a safe integer.

Use Math.max() and Math.min() to find the closest safe value.
Use Math.round() to convert to an integer.","const toSafeInteger = num =>
  Math.round(
    Math.max(Math.min(num, Number.MAX_SAFE_INTEGER), Number.MIN_SAFE_INTEGER)
  );
toSafeInteger('3.2'); // 3
toSafeInteger(Infinity); // 9007199254740991"
toSnakeCase,"string,regexp,intermediate","toSnakeCase: Converts a string to snake case.

Use String.prototype.match() to break the string into words using an appropriate regexp.
Use Array.prototype.map(), Array.prototype.slice(), Array.prototype.join() and String.prototype.toLowerCase() to combine them, adding _ as a separator.","const toSnakeCase = str =>
  str &&
  str
    .match(/[A-Z]{2,}(?=[A-Z][a-z]+[0-9]*|\b)|[A-Z]?[a-z]+[0-9]*|[A-Z]|[0-9]+/g)
    .map(x => x.toLowerCase())
    .join('_');
toSnakeCase('camelCase'); // 'camel_case'
toSnakeCase('some text'); // 'some_text'
toSnakeCase('some-mixed_string With spaces_underscores-and-hyphens');
// 'some_mixed_string_with_spaces_underscores_and_hyphens'
toSnakeCase('AllThe-small Things'); // 'all_the_small_things'
toKebabCase('IAmEditingSomeXMLAndHTML');
// 'i_am_editing_some_xml_and_html'"
toTitleCase,"string,regexp,intermediate","toTitleCase:  Converts a string to title case.

Use String.prototype.match() to break the string into words using an appropriate regexp.
Use Array.prototype.map(), Array.prototype.slice(), Array.prototype.join() and String.prototype.toUpperCase() to combine them, capitalizing the first letter of each word and adding a whitespace between them.","const toTitleCase = str =>
  str
    .match(/[A-Z]{2,}(?=[A-Z][a-z]+[0-9]*|\b)|[A-Z]?[a-z]+[0-9]*|[A-Z]|[0-9]+/g)
    .map(x => x.charAt(0).toUpperCase() + x.slice(1))
    .join(' ');
toTitleCase('some_database_field_name'); // 'Some Database Field Name'
toTitleCase('Some label that needs to be title-cased');
// 'Some Label That Needs To Be Title Cased'
toTitleCase('some-package-name'); // 'Some Package Name'
toTitleCase('some-mixed_string with spaces_underscores-and-hyphens');
// 'Some Mixed String With Spaces Underscores And Hyphens'"
toggleClass,"browser,beginner","toggleClass: Toggles a class for an HTML element.

Use Element.classList and DOMTokenList.toggle() to toggle the specified class for the element.","const toggleClass = (el, className) => el.classList.toggle(className);
toggleClass(document.querySelector('p.special'), 'special');
// The paragraph will not have the 'special' class anymore"
tomorrow,"date,intermediate","tomorrow: Results in a string representation of tomorrow's date.

Use new Date() to get the current date.
Increment it by one using Date.prototype.getDate() and set the value to the result using Date.prototype.setDate().
Use Date.prototype.toISOString() to return a string in yyyy-mm-dd format.","const tomorrow = () => {
  let d = new Date();
  d.setDate(d.getDate() + 1);
  return d.toISOString().split('T')[0];
};
tomorrow(); // 2018-10-19 (if current date is 2018-10-18)"
